fips,lq_10,lq_11,lq_21,lq_22,lq_23,lq_42,lq_51,lq_52,lq_53,lq_54,lq_55,lq_56,lq_61,lq_62,lq_71,lq_72,lq_81,lq_92,lq_99
48055,0.886,2.11,6.43,1.895,0.333333333,0.47,0.21,0.76,0.88,0.23,0,1.895,0.086666667,0.403333333,0,0,0.35,0.756666667,0.15
48057,0.7,0.69,1.58,0,1.516666667,0,0.09,0.865,0.58,0,0,0.295,0.05,0.106666667,0.09,0.72,0.45,0.413333333,0.16
48059,1.124,0.555,6.18,1.17,0.68,0.93,0.19,0.79,0.14,0.095,0,0.04,3.49,0.85,0,0,0.64,0.896666667,0
48061,1.116,0.46,0.13,2.385,0.986666667,0.63,0.68,0.61,0.905,0.276666667,0.17,0.515,0.923333333,0.9025,0.633333333,1.03,0.33,0.896666667,0.06
48063,0.794,18.16,0.33,11.72,1.17,2.51,0.05,0.62,0.06,0,0,0.57,0,0,0.27,0.76,0.54,0.3,0.31
48065,0.68,2.34,0,0.085,0.355,0.18,0.09,0,0,0.14,0,0.14,1.05,0.015,0.31,0.11,0.12,0.116666667,0
48067,1.008,2.9,0.69,4.35,0.263333333,0.37,0.31,0.69,0.25,0.25,0,0,0,0,0,0,0.72,0.613333333,0
48069,0.964,0,0,0,0.155,0,0.1,0.54,0.33,0.74,0,0.08,0,0.07,0,0,1.1,0.693333333,0.93
48071,0.778,0.64,6.48,0,0.466666667,0,0,0.3,4.96,0.403333333,0,0,0,0,0,0,1.19,0.5,0
48073,1.448,4.27,0.67,1.13,0.31,0.94,0.155,0.62,0.175,0,0,0.35,0,0,0.25,0.71,0.36,0.296666667,0
48075,2.046,2.61,0,5.6,0,0.1,0.71,0.7,0.455,0.25,0,0.05,0,0.143333333,0,1.46,0.73,4.533333333,0.25
48077,1.212,0,0,0,0.23,0,0,0.39,0.2,0.21,0,0,2.04,0,0,0.61,1.03,1.13,0
48079,1.39,16.96,13,0,0,0,0,0.8,0,0,0,0,0,0.16,0,0,0.29,0.97,0
48081,1.54,1.16,6.9,0,0,0,0,0,0,0,0,0,0,0.18,0,0,0,0.086666667,0
48083,1.13,1.68,1.49,0,0.38,1.51,0.82,1.2,0.27,2.765,0,0.09,1.31,0,0,0,0.78,0.9,0
48085,0.758,0.1,0.37,0.28,0.626666667,0.86,1.52,0.72,1.39,0.8,1.49,0.54,0.193333333,0.28,1.11,1.08,0.82,0.28,0.24
48087,1.158,8.26,0,0,0,0.31,0,0,0,0.7,0,0.15,0,0,2,0.62,1.88,1.213333333,0
48089,0.758,3.23,4.36,0.245,0.446666667,0.76,0.24,0.51,0.51,0,0,0.28,0,0,1.26,0.94,0.805,0.49,0
48091,0.692,0.15,1.02,2.05,0.65,1.09,0.95,0.5,0.86,0.663333333,0.92,0.285,0.29,0.326666667,1.735,1.43,0.465,0.273333333,0.29
48093,1.046,17.68,0.83,1.74,0.34,1.18,0.75,0.81,0.16,2.255,0,0,0,0.27,0,0,0.72,0.7,0.33
48095,1.272,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,1,0,0.933333333,0
48097,0.872,0.51,22.15,0.65,0.213333333,1.11,0.155,0.61,0.165,0.28,0,0.165,0.48,1.323333333,0.06,0.99,0.495,0.846666667,20.475
48099,2.028,0,0,0.115,0.35,0.41,0.32,0.86,0.39,0.7,0,2.175,0,0,0.34,1.22,1.01,0.603333333,0.04
48101,1.348,7.96,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0,1.33,1.106666667,1.21
48103,0.886,0,0,0,0,0,0,0,0,0.14,0,0.35,0,0.255,0,0,0,0.605,0
48105,0.932,4.6,35.15,1.43,0,0.57,0,0.6,0.42,0,0,0,0,0,0.185,1.47,0.685,0.713333333,0
48107,1.134,19.96,1.87,0,0,1.36,0,0,0,0.13,0,0,4.05,0.83,0,0,0.32,0.78,0
48109,1.528,2.8,0,0,0.74,0,0,0,0,0,0,0,0,0,81.01,2.06,0.3,2.413333333,0
48111,0.612,0,0,0,0.546666667,2.46,0.285,0.82,0.38,0.41,0,0.09,0,0.07,0.17,0.68,0.82,0.503333333,1.03
48113,0.804,0.05,0.96,0.81,1.08,1.61,0.9,3.14,0.815,0.526666667,1.21,1.035,0.286666667,0.4475,0.52,0.45,0.543333333,0.383333333,0.095
48115,1.39,10.9,10.45,1.63,0.266666667,0.67,0.21,0.62,0.26,0.27,0,0.11,0,0,0,0,0.41,0.426666667,0.43
48117,0.822,0,0,1.54,0.353333333,1.16,0.225,0.63,0.54,0.22,0,0,0,0.09,0.205,0.57,0.9,0.5,0
48119,0.962,0,0,0,0.123333333,0.29,0,0,0,0.34,0,0,0,0,0,0,0,0.493333333,0
48121,0.96,0.18,0.5,0.33,0.67,1.21,0.605,1.01,0.51,0.396666667,0.46,0.52,0.7,0.316666667,0.625,1.23,0.86,0.426666667,0.21
48123,1.17,0.6,14.32,0.72,0.456666667,0.66,0.065,1,2.29,0.28,0.25,2.21,0,0,0.135,0.77,0.34,1.423333333,0
48125,1.424,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.82,1.08,0.206666667,0
48127,1.072,3.66,30.39,1.22,1.256666667,0.51,0,0.19,1.04,0.21,0,0,0,0,0,0,0.16,1.71,0
48129,1.466,0,0,0,0,0.36,0.44,0.61,0.29,0,0,0,0,0.435,0,0,1.05,0.956666667,1.33
48131,1.39,1.03,29.44,2.9,0,0,0,0.3,0.44,0,0,0,1.14,0.49,0,0,0,1.81,0
48133,0.892,1.97,15.82,0.73,0.63,0.35,0.23,0.29,2.64,0.37,0,0,0,0,0.3,0.63,0.76,0.57,0.24
48135,0.724,0.12,25.01,0.39,0.663333333,1.94,0.155,0.205,1.07,0.23,0.29,0.22,0.05,0.183333333,0.105,1.1,0.665,0.196666667,0.1
48137,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42,0.36,3.243333333,0
48139,0.766,0.22,0.32,1.34,1.213333333,0.65,0.27,0.43,0.79,0.226666667,0.22,0.365,0.385,0.206666667,0.165,0.97,0.4,0.39,0.18
48141,1.296,0.37,0.08,0.59,0.346666667,0.86,0.623333333,0.395,0.54,0.346666667,0.22,0.595,0.2925,1.2725,1.413333333,0.623333333,1.106666667,1.033333333,8.35
48143,1.412,6.13,0.84,0.915,0.41,0.68,0.18,0.52,0.6,0,0,0.38,0.133333333,0.27,0.165,1.16,0.5,0.396666667,0.12
48145,1.794,0,0,1.1,3.493333333,0.95,0,0,0,0.47,0,0.05,0,0.37,0.74,0.54,0.4,0.646666667,0
48147,2.268,1.67,0.52,2.24,0.253333333,0.68,0.13,0.96,0.255,0.23,0,0.1,0,8.8825,0.27,0.72,0.64,2.386666667,0
48149,0.824,2.68,10.76,0.73,0.286666667,1.37,0.65,0.97,0.805,0.32,0,0,0,0.273333333,0.84,1.11,0.64,0.586666667,0
48151,1.29,0,0,0,0,0,0,1.21,0,0.34,0,0,0,0.265,0,0,0.48,0.176666667,0
48153,1.122,0,0,0,0.226666667,1.3,0,0,0,0.11,0,0.525,0,0.215,0,0,0,0.676666667,0
48155,0.66,6.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0.76,1.57,0
48157,0.782,0.35,4.21,0.71,1.21,1,0.285,0.59,0.375,0.3,0.21,0.455,0.75,0.713333333,0.73,1.34,0.495,0.283333333,0.125
48159,0.772,1.87,0,0,0.25,0,0,0.52,0,0.29,0,0.3,0,0.585,0.065,0.65,1.14,0.38,0
48161,1.17,1.4,24.9,3.785,0.986666667,0.45,0.4,0.47,0.17,0.24,0,0.12,0.79,0.193333333,0.45,1.03,0.315,1.833333333,0.11
48163,1.044,6.61,35.61,7.04,0.183333333,0.7,0.33,0.49,0.24,0.24,0,1.18,0,0,0.09,0.71,0.36,1.67,0.25
48165,0.89,16.71,29.42,4.03,0.52,1.32,0.085,0.57,0.12,0.16,0,2.47,0,0,0,0,0.395,0.453333333,0
48167,1.32,0.08,1.15,1.305,1.47,0.45,0.61,1.02,0.515,2.366666667,0.1,0.355,0.656666667,0.3775,1.415,1.64,0.46,0.336666667,0.2
48169,0.882,5.02,21.01,0,0.763333333,0,0,0.33,0.17,0,0,0,0,0.27,0,0,0,0.5,0
48171,0.73,0.87,0.79,0,0.643333333,0.66,0.25,1.9,0.85,1.52,0,1.72,0.106666667,0.67,0.38,1.69,0.4,0.436666667,0
48173,0.472,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0.186666667,0
48175,1.214,3.41,8.48,0,0.276666667,2,0,0.46,0.11,0.275,0,0,0,0,0,0,0,0.643333333,0
48177,0.898,10.62,14.21,2.6,0.153333333,1.39,0.115,0.79,0.135,0.13,0,0.1,0.57,1.963333333,0,0.335,0.66,0.626666667,0
48179,0.94,1.87,23.05,0,0.323333333,0,0.15,0.46,0.32,0,0,0.18,0,0.226666667,0.18,0.76,1.18,1.213333333,0
48181,0.77,0.48,0.79,0.7,1.283333333,0.63,0.25,1.22,0.37,0.66,0.03,0.4,0.27,0.506666667,0.34,1.08,1.09,0.446666667,0.06
48183,0.66,0.08,11.14,0.385,1.23,1.45,0.245,0.295,1.11,0.3,0.24,0.385,0.196666667,0.32,0.15,0.93,0.39,0.373333333,0.12
48185,1.198,3.76,2.42,4.59,0.406666667,1.16,0.18,0.45,1.6,0,0,0.17,0,0,0.35,0.5,0.35,0.38,0
48187,0.826,0.7,1.32,1.925,1.586666667,0.78,0.665,0.96,0.455,1.44,0.7,1.29,0.856666667,1.463333333,0.305,1.16,1.525,0.52,0.05
48189,1.034,0,0,0.995,0.28,0.7,0.095,0.56,0.455,0.33,0,0,0,0,0,0,0.98,1.433333333,0.31
48191,1.268,8.62,0,4.71,0,0.64,0,1.41,0,0.82,0,0,0,0.505,0,0,0,1.233333333,0
48193,1.088,0,0,0,0.483333333,0.77,0.1,0.43,0.155,0.34,0,0.47,0,0.31,0,0,0.58,0.833333333,0.24
48195,1.008,18.34,27.11,0,0.306666667,1.37,0,0,0,0.45,0,0,0,0,0,0.37,1.01,0.516666667,0
48197,1.348,5.42,1.45,0,0,0.9,0,0.91,0,0,0,0,0,0.205,0,0,1.17,1.32,0
48199,0.828,0.55,7.68,0.28,0.826666667,0.89,0.37,0.42,0.34,0.39,0.04,0.09,1.275,0.546666667,3.02,1.28,1.06,0.43,0
48201,0.816,0.06,6.65,1.065,1.013333333,1.44,0.366666667,0.363333333,0.665,0.536666667,0.9,0.91,0.283333333,0.38,0.193333333,0.455,0.566666667,0.336666667,1.29
48203,0.78,0.24,15.39,1.46,0.37,0.87,0.145,0.97,0.465,0.48,0,0,0.513333333,0,0.06,0.64,1.2,0.393333333,0.07
48205,1.658,27.8,0,2.03,0,1.46,0,0,0,0.16,0,0.26,0.813333333,0,0,0,0.58,0.053333333,0
48207,1.074,8.09,7.9,4.57,0.09,0.21,0,0.68,0,0,0,0,2.09,2.906666667,0,0.71,1.64,0.913333333,0
48209,0.424,0.22,0.64,0.37,0.486666667,0.66,0.325,0.255,1.02,0.53,0.32,1.075,0.863333333,0.45,0.185,1.47,0.525,0.393333333,0.2
48211,0.816,3.75,32.63,0,0.3,2.83,0.18,0.68,4.15,0.37,0,0,0,0.105,0.51,0.36,0.28,0.413333333,0
48213,0.918,1.13,0.61,4.95,1.796666667,0.6,0.16,0.67,0.445,0.21,0.11,0.32,0,0,0.345,1.12,0.73,0.776666667,0.18
48215,1.082,1.49,1.93,1.505,1.42,0.74,0.725,0.525,1.11,0.405,0.11,1.52,0.216666667,0.5425,0.19,0.46,0.42,0.686666667,0.14
48217,0.962,1.69,2.87,2.555,0.76,0.77,0.11,3.975,0.155,0.19,0,0.235,0,0,0.1,0.96,0.64,0.556666667,0
48219,0.824,3.87,33.8,1.53,0.626666667,0.63,0.12,0.55,0.115,0,0,0.19,0.91,0,0,0,2.77,0.406666667,0.06
48221,0.708,0.96,27.95,1.875,0.775,0.7,0.36,0.88,1.19,0.49,0,0,0.07,0.24,0.95,1.06,0.585,0.343333333,0.04
48223,0.85,0,0,0.765,0.486666667,2.59,0.28,0.83,0.58,0.056666667,0,0.67,0,0,0.235,0.86,0.52,0.48,0.19
48225,1.464,0.87,4.67,1.63,0.24,1.16,0.55,1.09,0.63,0.88,0,0.29,0.043333333,0.356666667,0.27,1.09,0.91,3.293333333,2.3
48227,1.656,1.18,10.86,1.375,0.5,0.79,0.215,0.53,0.7,0.26,0,0,0,4.135,0.1,1.04,0.43,0.96,0.42
48229,3.994,0,0,4.895,0,0,0,0,0,0,0,0,0,0.095,0,0.1,0.2,9.926666667,0
48231,1.218,0,0,0.865,0.253333333,0.79,0.12,0.5,0.22,0.26,0,0,0.13,0.266666667,0.145,0.9,0.53,0.526666667,0.15
48233,0.808,0.67,25.13,0.745,1.51,0.55,0,0.4,0.51,0.165,0,0,0,0,4.52,0.81,1.25,0.4,0
48235,0.808,3.35,78.63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0
48237,0.808,0.93,64.24,0,0.673333333,0,0,0.45,0.61,0.34,0,0.32,0,0.12,0,0,0,0.466666667,0
48239,0.812,0,12.8,0,1.103333333,0.99,0.465,1.955,0.095,0.31,0,0,0,0.113333333,0,0,0.36,0.37,0
48241,0.958,1.23,2.21,1.8,0.803333333,0.65,0.125,0.61,0.195,2.695,0,0.14,0,0,0.44,0.86,0.54,0.893333333,0.06
48243,1.622,0,0,0,0,0,0,0,0,0,0,0,0,0.35,83.18,2.21,0.7,0.255,0
48245,0.948,0.12,0.89,1.755,1.723333333,0.76,0.25,0.265,0.465,0.44,0.71,1.355,0.426666667,0.4725,0.505,0.93,0.91,0.603333333,0.01
48247,2.078,4.14,5.44,0,0.086666667,0.05,0.05,7.35,0,0,0,0,0,0,0,0,0.125,4.293333333,0
48249,0.696,1.1,38.44,0,0.16,1.58,0.08,1.235,1.145,0.3,0,0,0,0,0.105,0.81,0.58,0.383333333,0.06
48251,0.78,0.26,3.975,0.475,0.566666667,0.81,0.26,0.45,0.285,2.905,0.13,1.415,0.83,0.3,1.44,0.94,1.23,0.306666667,0.04
48253,1.128,2.78,30.11,2.29,0.386666667,0.64,0.26,5.455,4.42,0.17,0,0,0,0.24,0.22,0.44,0.25,0.82,0
48255,1.514,0.69,21.34,4.19,0.143333333,1.08,0,0.56,0.27,0,0,0.56,0.656666667,1.706666667,0,0,0,0.52,0
48257,1.038,0.44,0.66,0.965,0.506666667,0.91,0.08,0.61,0.36,0,0,0.49,0.16,0.25,0.17,1.07,0.77,0.38,0.11
48259,0.726,0.78,1.18,0.205,1.21,0.69,0.42,1.16,0.61,1.16,0.24,0.255,0.286666667,0.236666667,1.63,1.17,1.18,0.5,0.53
48261,0.68,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,0,2.38
48263,1.98,0,0,0,0,0,0,0,0,0,0,0,0,0.34,0,0,0,0.413333333,4.14
48265,1.136,0.85,0.2,0.125,1.5,0.31,0.325,0.64,0.5,0.26,0.21,0.265,0.353333333,2.285,0.91,1.66,0.635,0.52,0.1
48267,1.086,0,0,0,0.703333333,0.28,0,1.03,0.32,0,0,0.105,0,0.425,0.1,2.15,1.26,0.85,0
48269,0.558,4.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996666667,0
48271,2.922,0,0,0,0,0,0,0,0,0,0,0,0,0.043333333,0,0,3.43,7,0
48273,2.126,2.78,3.98,1.235,1.473333333,0.23,0.19,0.54,0.425,2.946666667,0,0.21,0.46,0.32,6.163333333,7.895,0.45,1.86,0.05
48275,1.362,9.52,25.12,0,0,1.16,0,0,0,4.535,0,0,0,0.073333333,0.59,0.26,0.8,1.04,0
48277,0.83,0.98,0,2.205,0.43,0.5,0.17,0.93,0.23,0.28,0,0.225,0.065,0.403333333,0.155,1.01,0.8,0.51,0.03
48279,0.972,22.06,0,5.83,0.16,0.87,0,1.02,0.05,0.22,0,0,0,0.166666667,0,0.4,0.48,0.78,0
48281,0.968,0,0,1.46,0.743333333,1.05,0.38,0.49,0.38,0.32,0,0.32,0,0,0.1,0.96,1.13,0.883333333,0
48283,1.228,2.83,74.15,0,0.23,0.47,0,0.15,0.15,0.18,0,0.79,0,0,0.1,0.98,0.21,2.37,0
48285,0.854,0.96,10.56,0,0.28,1.66,0.3,0.76,0.11,0.28,0,0.035,0.473333333,1.573333333,0.08,0.62,0.78,0.64,0.11
48287,1.07,2.23,12.41,0,1.876666667,0.83,0.22,0.77,1.75,0.49,0,0,0,0,0.09,0.7,0.61,3.005,0
48289,0.816,0.935,21.48,1.11,1.503333333,1.12,0.15,0.81,0.26,0.23,0,0.04,0,0.043333333,0,0,0.9,0.43,1.19
48291,1.19,1.28,6.68,1.44,0.43,0.59,0.096666667,0.48,0.475,0,0,0.28,0.09,0.17,0.055,0.9,0.77,1.783333333,0.07
48293,0.412,0.39,7.66,4.535,0.14,0.7,0.12,0.72,0.53,0.1,0,0.27,0,0.326666667,0,0,0.52,0.686666667,0
48295,1.152,7.84,19.75,0,0,2.07,0,0,0,0,0,0,0,0.03,0,0,0.47,1.023333333,0
48297,0.712,2.46,52.94,0.265,2.7,0.95,0.035,0.53,1.46,0.28,0,0,0,0.27,0,0,0.78,0.506666667,0
48299,0.834,0.55,0.61,0,0.51,1.24,0.11,1.02,0.78,0.37,0,5.675,0,0,11.49,1.11,0.42,0.643333333,0.13
48301,0.556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48303,1.224,0.61,0.48,0.52,0.35,1.16,0.71,0.913333333,1,0.333333333,0.42,0.35,0.17,0.375,0.405,1.25,0.515,0.37,0.18
48305,1.334,0,0,0,0.193333333,0.69,1.56,0,0,0,0,0,0,0.06,0,0,0.505,1.02,1.85
48307,0.856,1.93,24.52,0,0.216666667,0,0.5,0.66,0.56,0.25,0,0,0,0.25,0,0,0.4,0.753333333,0
48309,1.014,0.17,0.31,0.545,0.97,0.96,0.635,0.386666667,0.455,1.773333333,0.21,2.28,0.686666667,0.9825,0.54,1.05,0.47,0.813333333,0.01
48311,0.456,7.68,59.53,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.17,0.04,0
48313,1.4,0,0,0.775,0.873333333,0.33,0.08,0.89,0.67,0.25,0,0.075,0,0.166666667,0,0,0.68,0.27,0
48315,0.984,0,0,5.9,0.11,0,0,0,0,6.173333333,0,0.17,0,0,0,1.9,0,0.855,0
48317,0.984,10.98,3.53,0,0,0,0,0,0,0.1,0,0.125,0,0.255,0,0,0,0.643333333,0
48319,1.114,0,0,0,0.225,1.39,0,1.01,0.24,0,0,0,0,0.96,0,0,0,1.34,0
48321,0.946,4.8,6.54,0,0.18,0,0.165,0.48,0.46,1.283333333,0,0.14,0,0.27,0.215,1.11,1.68,0.58,65.67
48323,1.496,2.03,0.7,0,0.09,0,0.12,0.54,0.195,0.2,0,0.06,0,0,0.075,0.9,0.145,2.076666667,0.39
48325,1.286,1.87,10.48,1.13,0.503333333,0.76,0.155,0.87,0.27,0.275,0,0.43,0,0,0.165,1.11,0.36,1.82,0.26
48327,1.446,3.99,0,0,0.35,0,0,1.73,0,0,0,0,0,0,0,0,0.51,0.976666667,0
48329,0.674,0.3,40.24,0.32,0.406666667,1.43,0.235,0.28,0.785,1.203333333,1.24,0.97,0.4,1.233333333,0.47,0.91,1.175,0.35,0.14
48331,0.918,3.02,1.43,0,0.763333333,0.9,0.52,0.91,0.31,0.27,0,0.485,0,0.396666667,0.105,0.82,0.375,0.703333333,0.32
48333,1.036,0,0,0,0.315,0.66,0,0.99,0.25,0.29,0,0,0,0.77,0,0,0.99,0.043333333,0
48335,2.144,2.96,22.29,5.2,0.13,0.25,0.115,0,0,0,0,0,0,0.17,0,0.61,0.19,0.756666667,0
48337,0.948,1.12,26.69,1.925,0.263333333,0.36,0.14,0.68,0.16,1.01,0,0,1.02,2.623333333,0.09,0.99,0.8,0.49,0
48339,0.758,0.14,6.14,0.52,1.223333333,0.97,0.17,0.78,3.1,0.695,0.4,2.46,1.23,0.365,0.555,1.27,0.57,0.283333333,0.17
48341,0.782,6.4,5,0.25,0,1.23,0.115,0.28,0.48,0,0,0.15,0,0,0,0,0.325,0.49,0.18
48343,0.766,0,0,0,0.225,1.45,0.35,0,0,0.3,0,0.01,0,0.156666667,0,0,0.62,0.67,0
48345,1.574,12.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19,1.333333333,0
48347,1.272,1.59,0.42,0.205,1.203333333,0.9,0.16,0.7,0.4,2.78,0.13,2.205,0.046666667,0.313333333,0.18,0.6,0.36,0.506666667,0.2
48349,0.868,1.37,0.81,1.825,0.523333333,1.1,0.205,0.64,0.355,0.26,0,0.255,0.013333333,0.383333333,0.14,0.66,0.63,0.48,0.11
48351,1.332,0,0,2.69,0.083333333,0.3,0,0,0,0.3,0,6.195,0,0.586666667,0,0,0,1.29,0.39
48353,1.144,1.31,8.93,1.425,0.32,0.4,0.185,0.71,0.42,0.27,0,0.15,0,0,0.225,1.25,0.7,0.546666667,0
48355,1.15,0.24,6.15,1.335,1.18,0.85,0.29,0.64,0.66,1.165,0.23,0.365,0.466666667,0.5775,1.58,1.445,0.52,0.463333333,0.06
48357,0.752,7.44,50.6,0,0.61,1.88,0.16,0.44,0.48,0.19,0,0,0,0.11,0,0,0.71,0.296666667,0
48359,1.04,9,0,0,1.34,0,0,0,0,0,0,0,3.6,0,0,0.46,0.42,0.723333333,0
48361,0.87,0.11,3.25,0.605,2.003333333,0.72,0.105,0.59,0.73,0.205,0.23,0.195,0.76,0.27,0.28,0.535,0.385,0.456666667,0
48363,0.912,0.39,13.17,1.3,0.276666667,0.74,0.08,0.45,0.83,0,0,0.16,0,0,1.22,1.26,0.565,0.676666667,0.14
48365,0.744,0,0,0.745,1.84,0.4,0.13,0.38,0.69,0.39,0,0.64,0.583333333,0.325,0,0,0.52,0.433333333,0
48367,0.774,1.21,14.89,0.245,0.48,0.58,0.19,0.47,0.51,0.255,0.23,0.255,0.18,0.24,0.19,0.99,0.535,0.433333333,0.06
48369,0.82,0,0,0.115,0,0.6,0.11,0,0,0.19,0,0,0.885,2.13,0.065,0.05,0.41,0.446666667,0.78
48371,1.438,2.27,22.42,2,0.346666667,0.32,0.075,2.94,0.5,0.15,0,0,0,0.09,0,0,0.45,2.753333333,0.51
48373,1.302,1.52,1.42,0.8,0.293333333,0.67,0.7,0.7,0.29,0.18,0,0,0.043333333,0.263333333,0.05,1.09,0.79,2.526666667,0
48375,1.102,0.36,1.03,1.045,0.323333333,1,0.3,0.965,0.41,0.33,0.57,2.39,0.556666667,1.5925,0.375,1.06,0.495,1.043333333,4.37
48377,2.388,21.45,0,0,0,0,0,0.59,0,0,0,0,0,0,0.825,0.81,0,5.333333333,0
48379,1.058,0,0,0,0.463333333,1.75,0,0.58,0,0.8,0,0.25,0,0,0,0,0.94,0.656666667,0
48381,0.974,0.92,0.71,0,0.54,1.74,0.76,0.62,0.92,0.22,0.4,0.28,0.096666667,0.4,1.11,1.46,0.65,0.486666667,0
48383,0.828,1.57,47.66,3.14,0.286666667,1.17,0,0,0,0.13,0,0,0,0.02,0,0,0.245,0.553333333,0
48385,0.986,0,0,0,0.395,0,0,0,0,0.14,0,0.24,0,1.32,0,0,0,1.145,0
48387,1.12,3.4,4.1,1.75,0.39,0.65,0.25,0.65,0.205,0.13,0,0.22,0,0.616666667,0.22,0.27,0.53,0.206666667,0
48389,1.832,1.48,10.95,3.24,2.133333333,0.54,0.13,0.47,0.31,0.14,0,0.02,0,0.136666667,0,0,0.18,3.946666667,0.14
48391,1.04,2.77,32.26,0,0,0,0,0.27,1.47,0.22,0,0,0,0,0,0,0.52,0.86,0
48393,0.412,20.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.793333333,0
48395,1.044,6.21,8.35,7.33,0.57,1.71,0.14,0.55,0.395,0,0,0,0,0.196666667,0.16,1.11,1.06,0.85,0
48397,0.726,0.14,0.07,0.47,0.443333333,0.76,0.19,0.61,0.74,0.395,0.13,0.225,0.28,0.605,0.5,1.67,0.655,0.32,0.57
48399,1.044,2.95,2.86,1.03,0.836666667,0.38,0,0.79,0.065,0,0,0,2.51,2.913333333,0.15,0.39,0,0.75,0
48401,0.808,0.58,18.84,3.12,0.933333333,0.76,0.32,1.355,0.37,0,0,0.48,0.71,0.34,0.065,0.62,0.345,0.406666667,0
48403,1.094,1.54,8.99,2.03,0,0.23,0.2,0.75,6.515,0,0,0,0,0.603333333,0,0.62,0.62,1.013333333,0.55
48405,1.136,0,0,0,0.39,0,0.2,0.57,0.35,0.13,0,0.15,0,0.583333333,0,0,0.35,1.046666667,0.4
48407,1.34,0.58,1.15,0,0.39,0.8,0.09,0.68,1.03,0.36,0,0.18,0,0.245,0,0,0.36,0.703333333,0.57
48409,0.868,1.52,8.11,0.755,2.883333333,0.24,0.745,0.43,1.375,0.5,0.1,0.185,0.823333333,0.463333333,1.6,1.13,0.32,0.586666667,0
48411,1.572,13.38,2.98,0,0.1,1.74,0,0.295,0,0.36,0,0.045,0,0.3,0,0.69,1.67,3.15,0
48413,1.004,2.23,42.45,0,0,0.3,0,0,0,0,0,0,0,4.825,0,0,0.22,0.743333333,0
48415,0.992,1.04,54.34,0.43,0.413333333,0.92,0.14,0.44,0.97,0.075,0,0.31,0.543333333,1.58,0.07,0.74,0.98,1.293333333,0
48417,0.768,1.9,79.41,0,0.21,0.79,0,0.39,0.69,0.11,0,0.18,0,0,0,0,0.26,0.086666667,0
48419,0.82,5.08,12.54,0.205,0.43,0.74,0.13,0.88,0.12,0.155,0.07,0.39,0,0.19,0.095,0.56,0.64,0.426666667,0
48421,0.988,0,0,0,0,0,0,0.55,0.56,0.09,0,0.14,0,0.045,0,0,0.36,0.586666667,0
48423,0.85,0.61,4.31,0.425,0.283333333,0.83,0.595,0.8,0.77,0.6,0.34,0.37,0.11,0.4575,0.335,1.07,1.27,0.273333333,6.945
48425,0.816,0,0,0,0.22,0,0.09,0.14,0.64,1.08,0,0.69,0,0,0.66,1.05,1.03,0.013333333,0
48427,1.596,0.58,2.17,0.555,0.106666667,0.14,0.06,0.45,0.1,0.13,0,0.075,0,0,0,0,0.15,2.223333333,0
48429,1.066,1.65,21.83,2.01,0.58,0.52,0.21,1.01,0.37,0,0,0,0,0.21,0.14,0.45,0.73,1.646666667,0
48431,0.958,10.58,31.92,0,0.466666667,1.31,0,0,0,0.57,0,0,0,0,0,0,1.24,0.743333333,0
48433,1.472,3.2,21.71,0,0,0,0,0,0,0,0,0,0,0,0,0.54,1.82,1.01,0
48435,0.8,2.56,39.47,0,0.64,5.83,0,0.43,0.1,0.16,0,0.13,0,0,0.31,0.65,0,0.126666667,0
48437,1.61,0,0,0,0.28,0.83,0,0,0,0,0,0,0,0,0.64,0.63,0.74,2.89,0
48439,0.848,0.065,0.935,0.245,0.373333333,1.14,1.063333333,0.403333333,0.51,1.696666667,0.47,0.82,0.616666667,0.575,1.245,0.63,0.495,0.54,0.1
48441,1.096,0.17,3.32,0.54,0.436666667,1.03,0.45,1.01,0.81,0.196666667,0.26,1,0.926666667,0.6075,1.01,2.67,0.495,0.513333333,0.18
48443,2.904,5.94,0,0,0,0,0,0,0,0.215,0,0,0,0,0,0,0.59,5.016666667,0
48445,1.166,11.71,20.17,0.86,0.136666667,1.21,0.12,0.49,0.05,0,0,6.36,0,0,0,0.76,0.62,1.486666667,1.7
48447,1.374,6.91,21.25,0,0,0.84,0,0,0,0,0,0,0,0.205,0,0,0.22,1.316666667,0
48449,0.846,0.31,3,2.88,0.156666667,0.53,0.18,1.935,0.155,0.11,0.15,0.43,0.02,0.23,0,0,0.43,0.51,0.12
48451,1.174,0.81,4.44,0.595,0.32,0.95,0.906666667,0.93,0.385,0.69,0.13,0.39,0.133333333,0.395,0.973333333,5.963333333,0.56,1,0.05
